timestamp_ms,fps,frame_ms,gc_pause_ms,heap_used_mb,loaded_chunks,meshed_chunks,pending_mesh_jobs,pending_io_jobs,mesh_quads,main_thread_blocked_ms
155,0.00,100.000,4,16,10,0,4,10,0,0
264,0.00,100.000,0,70,20,0,8,10,0,0
448,0.00,82.904,0,148,40,0,16,10,0,0
559,0.00,100.000,6,41,50,0,20,10,0,0
660,0.00,100.000,0,85,60,0,24,10,0,0
787,0.00,61.935,6,69,80,0,32,10,0,0
956,0.00,63.988,0,167,100,2,37,10,14681,0
1140,12.00,92.041,6,104,120,3,45,10,21948,0
1255,12.00,91.347,0,150,130,3,49,10,21948,0
1391,12.00,64.032,0,238,150,3,57,10,21948,0
