timestamp_ms,fps,frame_ms,gc_pause_ms,heap_used_mb,loaded_chunks,meshed_chunks,pending_mesh_jobs,pending_io_jobs,mesh_quads,main_thread_blocked_ms
106,0.00,9.951,3,67,40,0,16,10,0,0
207,0.00,12.447,4,136,130,4,48,10,28715,0
310,0.00,14.771,5,63,210,8,75,10,53536,0
412,0.00,13.010,0,327,290,12,104,10,80889,0
513,0.00,16.993,7,82,350,19,117,10,123041,0
614,0.00,13.298,3,258,420,30,135,10,206573,0
728,0.00,14.903,4,370,500,39,143,10,266861,0
830,0.00,15.470,4,513,570,48,145,10,333642,0
939,63.00,16.202,7,202,640,61,134,10,411266,0
1051,63.00,15.606,5,331,710,72,125,10,485107,0
1162,63.00,16.567,5,435,780,84,114,10,560246,0
1264,63.00,16.116,5,475,840,94,104,10,629698,0
1367,63.00,16.660,5,490,881,105,93,6,704987,0
1473,63.00,19.178,5,433,917,114,83,6,771296,0
1577,63.00,17.865,5,274,953,124,73,6,826865,0
1681,63.00,22.088,6,190,983,136,62,6,894523,0
1802,63.00,20.415,0,804,1019,147,51,6,970638,0
1919,55.00,24.423,6,604,1049,157,41,6,1035889,0
2034,55.00,21.804,7,449,1079,168,30,6,1102629,0
2135,55.00,25.693,5,295,1103,180,18,6,1175327,0
2243,55.00,25.348,0,911,1127,189,9,6,1244006,0
2365,55.00,39.547,14,444,1145,197,0,6,1292530,0
2488,55.00,27.013,0,450,1169,198,0,6,1298297,0
2601,55.00,29.049,0,458,1193,198,0,6,1298297,0
2721,55.00,31.282,0,466,1217,198,0,6,1298297,0
2843,55.00,31.684,0,480,1241,198,0,6,1298297,0
2974,35.00,32.839,0,488,1265,198,0,6,1298297,0
3104,35.00,32.191,0,494,1284,198,0,6,1298297,0
3225,35.00,32.636,0,500,1302,198,0,4,1298297,0
3326,35.00,32.043,0,506,1306,198,0,0,1298297,0
3455,35.00,31.106,0,506,1306,198,0,0,1298297,0
3583,35.00,31.198,0,506,1306,198,0,0,1298297,0
3690,35.00,15.008,0,506,1306,198,0,0,1298297,0
3797,35.00,32.470,0,554,1306,198,1,0,1298297,0
3919,30.00,32.269,0,594,1306,199,0,0,1304808,0
4049,30.00,32.127,0,594,1306,199,0,0,1304808,0
4177,30.00,31.651,0,596,1306,199,0,0,1304808,0
4278,30.00,31.807,0,644,1306,199,0,0,1304808,0
4399,30.00,32.858,0,644,1306,199,0,0,1304808,0
4530,30.00,31.976,0,644,1306,199,0,0,1304808,0
4660,30.00,32.639,0,644,1306,199,0,0,1304808,0
4762,30.00,32.232,0,696,1306,199,1,0,1304808,0
4885,30.00,31.757,0,722,1306,200,0,0,1309589,0
4985,31.00,34.190,0,722,1306,200,0,0,1309589,0
5115,31.00,31.780,0,724,1306,200,0,0,1309589,0
5247,31.00,31.835,0,766,1306,200,0,0,1309589,0
5373,31.00,31.459,0,766,1306,200,0,0,1309589,0
5505,31.00,32.200,0,766,1306,200,0,0,1309589,0
5636,31.00,33.889,0,768,1306,200,0,0,1309589,0
